visual_id,links
57798,9
57799,9
57800,6
57801,9
57802,9
57803,10
57804,7
57805,9
57806,11
57807,9
57808,7
57809,9
57810,10
57813,9
57814,8
57815,9
57816,9
57817,9
57818,9
57819,9
57820,9
57821,9
57822,13
57823,14
57824,13
57825,13
57826,11
57829,9
57830,8
57831,11
57832,14
57833,14
57835,10
57836,10
57837,10
57839,11
57841,11
57842,8
57843,10
57844,9
57845,8
57846,11
57847,10
57848,10
57849,11
57850,15
57851,15
57852,14
57853,14
57854,15
57855,8
57856,12
57857,15
57858,11
57859,8
57860,8
57861,8
57862,8
57863,8
57864,8
57865,10
57866,10
57867,8
57868,8
57869,8
57870,8
57871,11
57872,8
57873,11
57874,8
57875,8
57876,11
57877,8
57882,6
57883,5
57884,8
57887,8
57888,8
57889,8
57890,14
57891,14
57892,14
57894,8
57895,9
57896,12
57897,17
57898,10
57899,9
57900,10
57901,9
57902,12
57903,22
57904,12
57905,10
57908,10
57909,10
57910,11
57911,13
57912,13
57914,13
57915,13
57916,20
57917,17
57920,8
57967,9
57968,9
57969,9
57970,9
57971,9
57972,10
57973,11
57985,8
57995,8
57997,6
57998,6
57999,10
58000,8
58001,9
58002,10
58003,10
58004,9
58005,7
58006,7
58007,10
58008,6
58009,6
58010,6
58011,7
58012,7
58013,9
58014,10
58015,9
58016,7
58017,7
58018,9
58019,12
58020,9
58021,10
58022,10
58023,10
58024,7
58025,8
58026,10
58027,8
58028,8
58029,8
58030,8
58031,6
58032,8
58033,11
58034,10
58035,7
58036,7
58037,6
58038,7
58039,7
58040,7
58041,7
58042,7
58043,6
58044,7
58045,5
58046,7
58047,7
58048,12
58049,9
58050,9
58051,7
58052,7
58053,7
58054,9
58055,9
58056,7
58057,7
58058,8
58059,6
58060,8
58061,7
58062,10
58063,7
58064,6
58065,5
58066,7
58067,7
58068,7
58069,7
58070,7
58071,7
58072,7
58073,7
58074,6
58075,6
58076,7
58077,9
58078,6
58079,7
58080,13
58081,12
58082,10
58083,13
58084,7
58085,7
58086,10
58087,6
58088,7
58089,7
58090,7
58091,7
58092,7
58093,7
58094,7
58095,9
58096,7
58097,9
58098,15
58099,14
58100,7
58101,7
58102,10
58103,10
58104,10
58105,10
58106,9
58107,10
58108,12
58109,7
58110,7
58111,10
58112,9
58113,10
58114,7
58115,7
58116,7
58117,7
58118,7
58119,10
58120,8
58121,14
58122,7
58123,7
58124,7
58125,9
58126,10
58127,7
58128,7
58129,13
58130,9
58131,11
58132,7
58133,9
58134,7
58135,9
58137,9
58138,11
58139,9
58140,9
58141,9
58142,10
58143,7
58144,7
58145,7
58146,7
58147,7
58148,7
58149,10
58150,7
58151,7
58152,7
58153,9
58154,10
58155,10
58156,13
58157,10
58158,10
58159,7
58160,7
58161,7
58162,10
58163,10
58164,10
58165,13
58166,13
58167,13
58168,10
58169,7
58170,7
58171,13
58172,7
58173,10
58174,7
58175,7
58176,7
58177,7
58178,7
58179,7
58180,13
58181,10
58182,10
58183,13
58184,10
58185,13
58186,13
58187,11
58188,10
58189,10
58190,12
58191,11
58192,11
58193,9
58194,11
58195,11
58196,10
58197,14
58198,13
58199,8
58200,8
58201,9
58202,9
58203,10
58204,15
58205,15
58206,15
58207,16
58208,14
58249,7
58296,9
58297,9
58298,9
58299,9
58300,9
58301,12
58302,16
58303,9
58304,9
58305,9
58306,9
58307,13
58308,9
58309,11
58310,11
58311,9
58312,9
58313,9
58314,9
58315,9
58316,14
58317,8
58318,9
58319,11
58320,9
58321,9
58322,9
58323,10
58324,7
58325,7
58326,7
58327,9
58328,9
58329,9
58330,8
58331,9
58332,15
58333,10
58334,15
58335,10
58336,7
58337,7
58338,7
58339,7
58340,7
58341,10
58342,10
58343,10
58344,10
58345,9
58346,9
58347,10
58348,10
58349,10
58350,10
58351,7
58352,7
58353,10
58354,9
58355,10
58356,10
58357,7
58358,7
58359,7
58362,11
58363,10
58364,10
58365,7
58366,11
58367,13
58368,7
58369,13
58370,7
58371,11
58372,10
58373,13
58374,13
58375,12
58376,13
58377,10
58378,13
58379,10
58380,10
58381,10
58382,10
58383,10
58384,11
58385,12
58386,12
58387,12
58388,12
58389,13
58390,13
58391,13
58392,13
58393,13
58394,9
58395,10
58396,7
58397,7
58398,7
58399,8
58400,13
58401,10
58402,10
58405,9
58406,9
58407,8
58408,7
58410,7
58411,7
58412,9
58413,9
58414,9
58415,9
58416,9
58417,9
58418,9
58419,9
58420,9
58421,9
58422,9
58423,7
58424,7
58425,7
58426,7
58427,7
58428,7
58429,7
58430,7
58432,8
58433,8
58434,9
58435,9
58437,7
58438,7
58439,7
58440,7
58441,7
58442,7
58443,7
58444,7
58445,7
58446,7
58447,7
58448,7
58453,10
58454,7
58455,10
58456,9
58457,10
58458,10
58459,11
58460,12
58461,12
58462,13
58463,18
58464,8
58465,18
58466,10
58467,8
58468,7
58469,10
58470,10
58471,10
58472,10
58473,10
58474,10
58475,10
58476,10
58477,10
58478,10
58479,10
58480,10
58481,10
58482,10
58483,10
58484,10
58485,10
58486,10
58487,10
58488,10
58489,10
58490,11
58491,12
58492,12
58493,12
58494,12
58495,12
58496,10
58497,7
58498,13
58499,13
58500,7
58501,7
58502,10
58503,10
58504,10
58505,10
58506,10
58509,9
58510,9
58511,15
58512,10
58513,10
58514,10
58515,10
58516,10
58517,9
58518,9
58519,9
58520,9
58521,10
58522,11
58523,9
58524,7
58525,8
58526,9
58527,10
58528,10
58529,9
58530,7
58531,7
58532,7
58533,7
58534,7
58535,10
58536,10
58537,10
58538,10
58539,7
58540,10
58541,13
58542,12
58543,9
58544,9
58545,10
58546,10
58547,7
58548,9
58549,10
58550,13
58551,9
58552,9
58553,12
58554,9
58555,13
58556,11
58557,13
58558,13
58559,12
58560,13
58563,6
58564,18
58565,14
58566,18
58567,20
58568,20
58569,20
58570,21
58571,21
58572,16
58573,13
58574,14
58575,14
58576,10
58577,7
58578,11
58579,12
58580,13
58581,15
58582,14
58583,12
58584,14
58585,16
58586,10
58587,16
58588,15
58589,15
58590,7
58591,7
58592,10
58593,9
58594,9
58595,10
58596,9
58597,7
58598,7
58600,10
58601,9
58602,7
58603,9
58604,9
58605,11
58606,12
58607,12
58608,13
58609,12
58610,11
58611,7
58612,12
58613,18
58614,18
58615,17
58616,18
58617,11
58618,8
58619,7
58621,6
58623,7
58624,11
58625,7
58626,11
58627,9
58628,11
58630,7
58631,7
58632,9
58633,9
58634,9
58635,10
58636,9
58637,9
58638,7
58639,7
58640,7
58641,7
58642,7
58643,7
58644,7
58645,7
58646,7
58647,6
58648,7
58649,7
58650,7
58651,7
58652,10
58653,7
58654,10
58655,7
58656,10
58657,10
58658,10
58659,9
58660,10
58661,6
58662,12
58663,9
58664,9
58665,9
58666,10
58667,7
58668,9
58669,10
58670,9
58671,9
58672,10
58673,12
58674,9
58675,10
58676,10
58677,7
58678,7
58679,10
58680,10
58681,10
58682,10
58683,10
58685,9
58686,9
58687,9
58688,11
58689,11
58690,11
58691,6
58692,7
58693,7
58694,7
58695,7
58696,10
58697,7
58698,8
58699,7
58700,10
58701,10
58702,7
58703,7
58704,8
58705,10
58706,10
58707,10
58708,10
58709,10
58710,10
58711,17
58712,17
58713,10
58714,10
58715,10
58716,10
58717,10
58718,7
58719,10
58720,10
58721,10
58722,7
58723,10
58724,10
58725,16
58726,9
58727,9
58728,13
58729,13
58730,9
58731,9
58732,9
58733,10
58734,10
58735,7
58736,10
58737,10
58738,10
58739,9
58740,8
58741,10
58742,10
58743,9
58744,10
58745,7
58746,8
58747,10
58748,10
58749,10
58750,10
58751,9
58752,7
58754,7
58755,7
58756,7
58757,7
58758,7
58759,6
58760,7
58761,7
58762,7
58763,7
58764,7
58765,7
58766,7
58767,7
58768,7
58769,7
58770,8
58771,7
58772,7
58773,10
58774,10
58775,13
58776,10
58777,10
58778,12
58779,13
58780,12
58781,11
58782,11
58783,13
58784,13
58785,13
58786,7
58787,7
58788,7
58789,7
58790,7
58791,7
58792,8
58793,8
58794,7
58795,7
58796,7
58797,7
58798,7
58799,7
58800,7
58801,7
58802,7
58803,10
58804,10
58805,9
58806,7
58807,7
58808,10
58809,7
58810,10
58811,10
58812,10
58813,7
58814,10
58815,10
58816,7
58817,7
58818,10
58819,7
58820,8
58821,10
58822,7
58823,6
58824,7
58825,7
58826,7
58828,7
58829,13
58830,12
58831,13
58832,12
58833,9
58834,9
58835,9
58836,10
58837,8
58838,9
58839,11
58840,11
58841,15
58842,11
58843,12
58844,7
58845,14
58846,8
58847,8
58848,10
58849,9
58850,11
58851,12
58852,7
58853,13
58854,10
58855,7
58856,7
58857,9
58858,10
58859,8
58860,8
58861,10
58862,10
58863,7
58864,7
58865,7
58866,6
58867,11
58868,8
58869,9
58870,13
58871,12
58872,12
58873,10
58874,9
58875,11
58876,11
58877,11
58878,9
58879,9
58880,7
58886,15
58887,7
58888,7
58889,7
58890,9
58891,9
58892,9
58893,9
58894,7
58895,6
58896,8
58897,9
58898,11
58899,9
58900,11
58901,8
58902,9
58903,11
58904,14
58905,10
58906,9
58907,13
58908,9
58909,9
58910,9
58911,9
58912,11
58913,11
58914,9
58915,11
58916,7
58917,10
58918,15
58919,11
58920,10
58921,10
58922,16
58923,11
58924,13
58925,9
58926,11
58927,11
58928,10
58929,10
58930,9
58931,15
58932,14
58933,11
58934,20
58935,11
58936,11
58937,14
58938,11
58939,13
58940,15
58941,13
58942,9
58943,6
58944,7
58945,11
58946,12
58947,12
58948,6
58949,6
58950,6
58951,6
58952,6
58960,13
58961,11
58962,14
58963,12
58964,12
58965,10
58966,12
58967,11
58968,7
58969,10
58970,6
58971,11
58972,11
58973,12
58974,11
58975,13
58976,10
58977,11
58978,11
58979,12
58980,11
58981,11
58982,12
58983,12
58984,7
58985,6
58986,6
58987,10
58988,11
58989,11
58990,9
58991,9
58992,10
58993,10
58994,9
58995,12
58996,12
58997,10
58998,11
58999,11
59000,10
59001,12
59002,10
59003,14
59004,9
59005,6
59006,12
59007,7
59008,6
59009,9
59010,6
59011,7
59012,13
59013,10
59014,8
59015,14
59016,9
59017,7
59018,7
59019,10
59020,8
59021,9
59022,9
59023,8
59024,10
59025,8
59026,8
59027,7
59028,7
59029,9
59030,11
59031,11
59032,9
59033,9
59034,10
59035,10
59036,11
59037,12
59038,10
59039,12
59040,11
59041,9
59042,7
59043,6
59044,8
59045,6
59046,8
59047,9
59048,11
59049,11
59050,11
59051,11
59052,9
59053,7
59054,10
59055,9
59056,7
59057,10
59058,9
59059,7
59060,8
59061,8
59062,9
59063,10
59064,8
59065,10
59066,7
59067,7
59072,10
59074,11
59075,7
59076,6
59077,7
59079,7
59080,17
59081,8
59082,8
59083,9
59084,9
59085,9
59086,9
59087,8
59088,10
59089,10
59090,9
59091,8
59092,6
59093,8
59094,8
59095,7
59096,7
59097,7
59098,7
59099,18
59100,19
59101,8
59102,13
59103,14
59104,22
59105,11
59106,6
59107,6
59108,6
59109,9
59110,20
59111,7
59112,8
59113,10
59114,8
59115,10
59116,7
59117,10
59118,8
59119,8
59120,10
59121,9
59122,8
59123,11
59124,11
59125,10
59126,12
59127,9
59128,12
59129,7
59130,6
59131,7
59132,6
59133,11
59134,10
59135,10
59136,7
59137,11
59138,9
59139,13
59140,7
59141,12
59142,7
59143,9
59144,9
59145,8
59146,11
59147,11
59148,7
59149,16
59150,8
59151,9
59152,8
59153,7
59154,7
59155,6
59156,14
59157,11
59158,12
59159,12
59160,6
59161,8
59162,9
59163,7
59164,14
59165,9
59166,10
59167,14
59168,10
59169,10
59170,12
59171,15
59172,7
59173,13
59174,10
59175,16
59176,14
59177,9
59178,10
59179,8
59180,11
59181,12
59182,7
59183,7
59184,6
59185,10
59186,6
59187,6
59188,10
59189,6
59190,9
59191,7
59192,8
59193,7
59194,8
59195,8
59196,8
59197,8
59198,8
59199,10
59200,6
59201,6
59202,8
59203,8
59204,7
59205,6
59206,7
59207,9
59208,6
59209,10
59210,7
59211,9
59212,5
59213,10
59214,10
59215,9
59216,6
59217,7
59218,6
59220,6
59224,7
59225,6
59226,9
59227,11
59228,9
59229,11
59230,7
59231,7
59232,9
59233,9
59234,11
59235,9
59236,9
59237,10
59238,9
59239,15
59240,6
59241,16
59242,12
59243,12
59244,10
59245,8
59246,9
59247,7
59248,9
59249,5
59250,6
59254,7
59255,9
59256,8
59257,11
59258,11
59259,8
59260,11
59261,12
59262,10
59263,11
59264,13
59265,11
59266,15
59267,7
59268,7
59269,16
59270,9
59271,9
59272,9
59273,9
59274,10
59275,12
59276,7
59277,9
59278,9
59279,9
59280,12
59281,10
59282,8
59283,6
59284,6
59285,6
59286,9
59287,9
59288,8
59289,8
59290,8
59291,7
59292,10
59293,10
59294,10
59295,10
59296,7
59297,6
59298,7
59299,6
59300,6
59301,7
59302,11
59303,8
59304,8
59305,10
59306,11
59307,12
59308,10
59309,8
59310,11
59311,10
59312,8
59313,11
59314,11
59315,9
59316,12
59317,12
59318,10
59319,10
59320,12
59321,11
59322,10
59323,12
59324,9
59325,12
59326,7
59327,9
59328,8
59341,17
59342,7
59343,7
59344,6
59345,6
59346,11
59347,7
59348,7
59349,7
59350,7
59351,9
59352,6
59353,7
59354,21
59355,15
59356,7
59357,7
59358,7
59359,7
59360,11
59361,8
59362,7
59363,6
59364,6
59365,9
59366,7
59367,16
59368,13
59369,12
59370,10
59371,15
59372,11
59373,7
59374,6
59375,14
59377,21
59378,13
59379,9
59380,22
59381,24
59382,26
59383,18
59384,15
59385,6
59386,7
59387,7
59388,11
59389,8
59390,7
59391,9
59392,11
59393,9
59394,9
59395,14
59396,15
59397,14
59398,9
59399,7
59400,10
59401,15
59402,8
59403,7
59404,7
59405,6
59421,9
59424,9
59425,7
59426,9
59427,7
59429,11
59430,7
59431,7
59432,7
59433,7
59434,9
59436,6
59438,6
59440,6
59441,6
59449,10
59454,10
59455,10
59457,9
59458,9
59462,7
59463,7
59464,7
59465,7
59466,7
59467,9
59468,10
59469,8
59470,9
59471,10
59472,9
59473,9
59474,6
59475,7
59476,7
59477,7
59478,7
59479,7
59480,6
59481,7
59482,9
59483,9
59484,9
59485,10
59486,13
59487,13
59488,10
59489,10
59490,10
59491,8
59492,9
59493,6
59494,6
59495,8
59496,7
59497,16
59498,8
59499,9
59500,9
59501,7
59502,10
59503,6
59504,6
59505,7
59506,7
59507,7
59508,7
59509,12
59510,11
59511,8
59512,9
59513,9
59514,8
59515,8
59516,8
59517,8
59518,9
59519,8
59520,9
59521,7
59522,10
59523,9
59524,8
59525,9
59526,8
59527,8
59528,8
59529,8
59530,8
59531,9
59532,10
59533,8
59534,8
59535,9
59536,8
59537,9
59538,7
59539,6
59540,7
59541,8
59542,6
59543,8
59544,6
59545,6
59546,6
59547,7
59548,7
59549,6
59550,6
59551,6
59552,6
59553,7
59554,7
59555,6
59556,6
59557,7
59558,7
59559,7
59560,7
59561,6
59562,6
59563,7
59564,6
59565,6
59566,6
59567,6
59568,8
59569,10
59570,10
59571,10
59572,7
59573,7
59574,6
59575,7
59576,8
59577,5
59578,6
59579,6
59580,9
59581,10
59582,7
59583,6
59584,6
59585,7
59586,6
59587,7
59588,9
59589,7
59590,6
59591,6
59592,6
59593,9
59594,10
59595,9
59596,9
59597,7
59598,7
59599,6
59600,6
59601,6
59602,7
59603,7
59604,9
59605,10
59606,10
59607,7
59608,8
59609,6
59610,9
59611,9
59612,13
59613,7
59617,9
59620,7
59621,7
59622,6
59623,6
59624,6
59625,7
59626,7
59627,6
59628,6
59629,7
59630,9
59631,8
59632,6
59633,7
59634,6
59635,9
59637,7
59638,10
59639,10
59640,13
59641,9
59642,9
59643,9
59644,9
59645,9
59646,9
59647,7
59648,7
59649,10
59650,13
59651,7
59652,7
59653,7
59654,7
59655,7
59656,6
59657,6
59658,8
59659,7
59660,7
59661,6
59662,7
59663,10
59664,10
59665,10
59666,7
59667,7
59668,7
59669,9
59670,10
59671,10
59672,13
59673,9
59674,10
59675,9
59676,9
59677,7
59678,10
59679,10
59680,7
59681,14
59682,12
59683,7
59684,10
59685,10
59686,13
59687,6
59688,6
59689,6
59690,6
59691,6
59692,9
59693,7
59694,9
59695,9
59696,9
59697,9
59698,7
59699,10
59700,9
59701,10
59702,7
59703,8
59704,13
59705,7
59706,5
59707,6
59708,7
59709,7
59710,7
59711,7
59712,16
59713,16
59714,16
59715,10
59716,10
59717,15
59718,12
59719,9
59720,6
59721,6
59722,6
59723,6
59724,6
59725,6
59726,6
59727,7
59728,9
59729,9
59730,10
59731,7
59732,6
59733,7
59734,6
59735,7
59736,7
59737,7
59738,9
59739,9
59740,8
59741,9
59742,8
59743,9
59744,8
59745,9
59746,9
59747,7
59748,7
59749,7
59750,7
59751,10
59752,10
59753,10
59754,7
59755,8
59756,7
59757,7
59758,7
59759,9
59760,9
59761,9
59762,10
59763,7
59764,14
59765,11
59766,11
59767,6
59768,7
59769,8
59770,7
59771,6
59772,6
59773,6
59774,6
59775,6
59776,6
59777,7
59778,6
59779,6
59780,6
59781,6
59782,6
59783,6
59784,6
59785,13
59786,7
59787,7
59788,7
59789,7
59790,7
59791,6
59792,6
59793,6
59794,7
59795,6
59803,8
59804,10
59805,6
59806,6
59807,6
59808,10
59809,8
59810,9
59811,9
59812,7
59813,7
59814,7
59815,7
59816,7
59817,7
59818,7
59819,7
59820,7
59821,6
59822,7
59823,6
59824,7
59825,7
59826,7
59827,8
59828,12
59829,8
59830,7
59831,8
59832,8
59833,8
59834,9
59835,9
59836,9
59837,7
59838,6
59839,11
59840,11
59841,10
59842,9
59843,9
59844,6
59845,6
59846,6
59847,6
59848,5
59849,8
59850,8
59851,8
59852,13
59853,8
59854,8
59855,7
59856,7
59857,9
59858,8
59859,7
59860,8
59861,8
59862,8
59863,6
59864,6
59865,6
59866,8
59867,6
59868,6
59869,8
59870,9
59871,14
59872,16
59873,7
59874,9
59875,9
59876,9
59877,18
59878,9
59879,18
59880,7
59881,11
59882,9
59883,11
59884,9
59885,9
59886,11
59887,11
59888,9
59889,9
59890,9
59891,7
59892,9
59893,15
59894,17
59895,7
59896,9
59897,7
59898,7
59901,14
59902,16
59903,7
59904,7
59905,7
59906,7
59907,7
59908,7
59909,15
59910,10
59911,10
59913,7
59916,10
59917,9
59918,7
59919,9
59920,9
59921,9
59922,9
59923,9
59924,7
59925,9
59926,9
59927,9
59928,9
59929,9
59930,9
59931,9
59932,9
59933,9
59935,16
59936,13
59937,7
59938,7
59939,7
59940,7
59941,8
59942,9
59943,13
59944,10
59945,13
59946,13
59947,7
59949,7
59950,14
59951,10
59952,9
59953,11
59954,10
59955,10
59956,9
59957,13
59958,10
59959,10
59960,12
59961,10
59962,10
59963,7
59964,10
59965,10
59966,10
59967,9
59968,10
59969,10
59970,10
59971,9
59972,7
59973,7
59974,10
59975,9
59976,7
59977,7
59978,7
59979,10
59980,10
59981,10
59983,7
59984,12
59985,9
59986,12
59987,9
59988,16
59989,9
59990,9
59991,9
59992,14
59993,14
59994,12
59995,9
59996,7
59997,7
59998,9
59999,9
60000,7
60001,7
60002,7
60003,7
60004,7
60005,7
60006,9
60007,9
60008,7
60009,7
60010,7
60011,9
60012,9
60013,11
60014,9
60015,9
60016,9
60017,9
60018,9
60019,9
60020,7
60021,13
60022,9
60023,9
60024,15
60025,9
60026,9
60027,9
60028,9
60029,15
60030,10
60031,13
60032,14
60033,9
60034,9
60035,13
60036,8
60037,6
60038,7
60039,6
60040,6
60041,6
60042,7
60043,7
60044,7
60045,6
60046,7
60047,7
60048,7
60049,7
60050,7
60051,7
60052,7
60053,8
60054,9
60055,7
60056,6
60057,6
60058,6
60059,6
60060,6
60061,7
60062,10
60063,9
60064,10
60065,7
60066,7
60067,7
60068,10
60069,10
60070,9
60071,9
60072,6
60073,6
60074,7
60075,6
60076,7
60077,7
60078,9
60079,9
60080,9
60081,11
60082,10
60083,10
60084,10
60085,9
60086,15
60087,19
60088,10
60089,13
60090,13
60091,11
60092,11
60093,9
60094,19
60095,19
60096,9
60097,10
60098,16
60099,10
60100,10
60101,9
60102,9
60103,10
60104,9
60105,10
60106,8
60107,10
60108,7
60109,10
60110,10
60111,10
60112,13
60113,12
60114,10
60115,13
60116,10
60117,15
60118,15
60119,14
60120,14
60123,10
60124,7
60125,7
60126,9
60127,10
60129,17
60130,22
60131,21
60132,21
60133,20
60135,13
60136,7
60137,10
60138,7
60139,9
60140,10
60141,10
60142,10
60143,10
60144,10
60145,10
60146,8
60147,10
60148,7
60149,6
60150,7
60151,10
60152,7
60153,13
60154,10
60155,14
60156,14
60157,10
60158,14
60159,10
60160,11
60161,10
60162,10
60163,10
60164,10
60165,10
60166,10
60167,7
60168,10
60169,10
60170,7
60171,10
60172,10
60173,10
60174,10
60175,13
60176,9
60177,11
60178,7
60182,11
60183,13
60184,11
60185,12
60186,7
60187,7
60188,7
60189,7
60190,10
60191,7
60192,7
60193,7
60194,10
60195,11
60196,7
60197,7
60198,11
60199,9
60200,9
60201,9
60202,9
60203,10
60204,12
60205,9
60206,9
60207,9
60208,9
60209,11
60210,9
60211,10
60212,10
60213,10
60214,10
60215,10
60216,12
60217,10
60218,10
60219,10
60220,10
60221,9
60222,12
60223,12
60224,10
60225,10
60226,10
60227,10
60228,7
60229,10
60230,9
60231,7
60232,7
60233,10
60234,10
60235,9
60236,12
60237,14
60238,15
60239,14
60240,13
60241,13
60242,13
60243,13
60244,14
60245,11
60246,10
60247,11
60248,12
60249,15
60250,20
60251,18
60252,16
60253,18
60254,21
60255,21
60256,18
60257,13
60258,13
60259,7
60260,19
60261,17
60262,14
60263,17
60264,14
60265,21
60266,15
60267,18
60268,7
60269,14
60270,11
60271,5
60274,7
60275,11
60276,13
60277,7
60278,6
60279,6
60280,9
60281,9
60282,17
60283,13
60284,9
60285,11
60286,7
60287,13
60288,11
60289,11
60290,7
60291,15
60292,11
60294,11
60295,11
60296,11
60297,7
60298,8
60299,10
60300,10
60301,15
60302,7
60303,7
60304,7
60305,10
60306,6
60307,6
60308,8
60309,8
60310,14
60311,14
60312,16
60313,11
60314,13
60315,12
60316,14
60317,15
60318,11
60319,8
60320,10
60321,17
60322,21
60323,7
60324,12
60325,12
60326,9
60327,10
60328,9
60329,11
60330,10
60331,10
60333,9
60334,7
60335,10
60336,7
60337,7
60339,9
60340,10
60341,10
60342,9
60343,9
60344,7
60345,7
60346,10
60347,10
60348,9
60349,6
60350,10
60351,9
60352,9
60353,9
60354,7
60355,9
60356,9
60357,10
60358,7
60359,7
60361,9
60362,10
60363,10
60364,10
60365,7
60366,10
60367,10
60368,7
60369,7
60370,6
60371,8
60372,8
60373,8
60374,7
60375,11
60376,10
60377,10
60378,10
60379,11
60380,12
60381,11
60382,14
60383,14
60384,14
60385,15
60386,17
60387,17
60388,13
60389,14
60390,11
60391,9
60392,7
60393,11
60394,11
60395,12
60396,12
60397,12
60398,14
60399,12
60400,10
60401,14
60402,15
60403,15
60404,18
60405,16
60406,17
60407,17
60408,10
60409,9
60410,9
60411,9
60412,9
60413,9
60414,11
60415,22
60416,11
60417,5
60418,6
60419,8
60420,7
60421,7
60422,8
60423,8
60424,8
60425,8
60426,8
60427,9
60428,9
60429,9
60430,8
60431,8
60432,10
60433,8
60434,10
60435,8
60436,8
60437,10
60438,13
60439,13
60440,10
60441,8
60442,10
60443,9
60444,9
60445,9
60446,11
60447,8
60448,9
60449,11
60450,7
60451,9
60452,10
60453,8
60454,8
60455,7
60456,8
60457,8
60458,11
60459,7
60460,8
60461,10
60462,8
60463,9
60464,8
60465,9
60466,7
60467,7
60468,7
60469,7
60470,7
60471,8
60472,8
60473,7
60474,8
60475,7
60476,6
60478,17
60479,6
60480,7
60481,9
60482,9
60483,9
60484,9
60485,7
60486,7
60487,7
60488,9
60489,14
60490,10
60491,9
60492,9
60493,9
60494,9
60495,8
60496,8
60497,8
60498,9
60499,9
60500,10
60501,9
60502,9
60503,8
60504,8
60505,8
60506,7
60507,10
60508,10
60509,10
60510,7
60511,7
60512,7
60513,7
60514,10
60515,10
60516,10
60517,10
60520,9
60521,7
60522,9
60523,13
60524,10
60525,12
60526,12
60527,12
60528,13
60529,7
60530,7
60531,7
60532,9
60533,7
60534,11
60535,10
60536,9
60537,9
60538,10
60539,7
60540,7
60541,7
60542,15
60543,5
60544,9
60545,13
60546,10
60547,11
60548,14
60549,12
60550,12
60551,7
60552,9
60553,9
60554,11
60555,9
60556,9
60557,11
60558,11
60559,7
60560,7
60561,7
60562,10
60563,10
60564,10
60565,9
60566,9
60567,10
60568,9
60569,9
60570,11
60571,9
60572,10
60573,9
60574,7
60575,7
60576,10
60578,7
60579,6
60580,6
60581,6
60582,9
60583,9
60584,7
60585,9
60586,7
60587,9
60588,9
60589,10
60590,10
60591,10
60592,10
60593,10
60594,11
60595,9
60596,9
60597,13
60598,13
60599,9
60600,10
60601,10
60602,9
60603,12
60604,12
60605,7
60606,7
60607,7
60608,12
60613,6
60614,10
60615,13
60616,7
60617,12
60618,10
60619,7
60620,13
60621,7
60622,7
60623,8
60624,11
60625,8
60626,8
60627,7
60628,7
60629,8
60630,7
60631,8
60633,7
60634,7
60635,7
60636,7
60637,8
60638,8
60639,6
60640,6
60641,6
60642,6
60643,7
60644,6
60645,6
60646,7
60647,7
60648,7
60649,7
60650,7
60651,7
60652,7
60653,7
60654,10
60655,10
60656,10
60657,10
60658,9
60659,9
60660,9
60661,9
60662,6
60663,12
60664,10
60665,7
60666,10
60667,7
60668,7
60669,7
60670,7
60671,7
60672,7
60673,10
60674,10
60675,10
60676,8
60677,6
60678,14
60679,10
60680,11
60681,11
60683,10
60685,7
60686,10
60687,10
60688,8
60689,11
60700,4
60701,4
60702,4
60703,16
60704,12
60705,12
60706,12
60707,12
60715,6
60716,5
60717,5
60720,5
60725,5
60728,12
60729,15
60733,6
60735,5
60804,7
60805,7
60806,6
60809,5
60812,7
60818,6
60819,7
60822,7
60823,7
60825,6
60826,4
60827,7
60829,7
60834,6
60840,6
61093,7
61094,17
61095,9
61098,9
61099,6
61101,6
61104,6
61105,3
61109,4
61110,3
61115,13
61116,9
61118,8
61119,9
61120,12
61135,11
61137,9
61139,8
61148,7
61149,7
61164,8
61167,5
61169,4
61170,9
61171,8
61172,7
61173,12
61175,10
61182,25
61183,9
61188,8
61197,9
61199,8
61200,7
61201,7
61203,8
61205,9
61206,9
61207,11
61208,11
61211,8
61214,14
61217,11
61221,9
61222,7
61223,5
61225,6
61226,9
61227,5
61228,8
61229,8
61230,8
61231,10
61232,11
61235,9
61241,11
61242,9
61243,11
61244,8
61245,10
61246,8
61247,10
61254,7
61255,6
61257,9
61270,8
61275,7
61276,8
61277,8
61278,11
61279,8
61280,8
61281,10
61282,9
61285,6
61289,11
61290,10
61291,9
61292,13
61293,12
61294,12
61295,12
61296,12
61297,12
61298,12
61299,12
61300,13
61301,9
61302,5
61303,5
61304,10
61305,6
61306,8
61308,8
61310,6
61311,6
61312,4
61313,5
61322,14
61327,9
61388,6
61391,4
61392,4
61422,3
61423,3
61424,3
61425,3
61426,5
61427,5
61428,4
61429,5
61518,10
61597,8
61599,9
61600,11
61609,7
61610,8
61611,5
61612,7
61649,4
61650,4
61651,5
61652,4
61656,8
61657,13
61661,8
61664,7
61666,8
61670,9
61671,12
61675,11
61678,6
61683,7
61687,12
61777,7
61778,7
61783,7
61785,7
61786,7
61787,8
61788,12
61789,7
61790,7
61791,7
61792,7
61793,8
61794,7
61796,18
61798,10
61799,6
61813,9
61814,10
61886,7
61887,7
61890,7
61891,25
61892,18
61894,9
61901,10
61903,9
61904,8
61905,7
61906,8
61911,6
61931,6
61932,8
61947,9
61949,7
61950,9
61952,7
61953,6
61966,7
61967,9
61971,7
61972,7
61973,7
61974,8
61975,10
61991,9
61992,8
62001,10
62002,19
62003,19
62004,10
62005,9
62006,7
62008,13
62009,8
